environment,trigger,premise,hypothesis,predifined_label,human_selection,match
conditional,again,If the kid had bet $100 on the race again%2C the worker would have thrust the fork into the cake.,The kid had bet $100 on the race before.,entailment,entailment,1
neg,temporal,The dancer did not let the blinds down while upsetting the boat., The dancer upset the boat.,entailment,entailment,1
question,temporal,Did the woman split the log when upsetting the boat?, The woman did not upset the boat.,contradiction,contradiction,1
unembedded,csv,The stranger kept setting the dish on the table., The stranger had been setting the dish on the table.,entailment,entailment,1
unembedded,manner,The athlete let the blinds down happily., The athlete let the blinds down.,entailment,entailment,1
neg,factive,The director did not forget splitting the log., The director did not split the log.,contradiction,contradiction,1
unembedded,factive,The kid forgot betting $100 on the race.,The kid bet $100 on the race.,entailment,entailment,1
neg,again,The kid did not cast bronze into a statue again., The kid had not cast bronze into a statue before.,contradiction,contradiction,1
conditional,manner,If the kid had slit the envelope slowly%2C the singer could have shut the door., The kid slit the envelope.,entailment,entailment,1
neg,temporal,The stranger did not set the dish on the table before casting bronze into a statue., The stranger cast bronze into a statue.,entailment,entailment,1
unembedded,csv,The dancer kept splitting the log., The dancer had not been splitting the log.,contradiction,contradiction,1
unembedded,temporal,The manager let the blinds down when shutting the door., The manager shut the door.,entailment,entailment,1
neg,factive,The singer did not regret bursting into the room., The singer did not burst into the room.,contradiction,contradiction,1
unembedded,factive,The kid remembered bursting into the room., The kid did not burst into the room.,contradiction,contradiction,1
question,again,Did the assistant shut the door again?, The assistant had shut the door before.,entailment,entailment,1
question,csv,Did the doctor stop betting $100 on the race?,The doctor had been betting $100 on the race.,entailment,entailment,1
unembedded,manner,The dancer spread the rumor quietly., The dancer did not spread the rumor.,contradiction,contradiction,1
neg,manner,The singer did not read the letter quietly., The singer read the letter.,entailment,entailment,1
conditional,again,If the child had put the book on the shelf again%2C the professor could have let the blinds down., The child had not put the book on the shelf before.,contradiction,contradiction,1
question,factive,Did the assistant remember bursting into the room?, The assistant burst into the room.,entailment,entailment,1
neg,factive,The athlete did not forget betting $100 on the race.,The athlete bet $100 on the race.,entailment,entailment,1
neg,again,The child did not hurt others again., The child had not hurt others before.,contradiction,contradiction,1
unembedded,csv,The worker continued thrusting the fork into the cake., The worker had been thrusting the fork into the cake.,entailment,entailment,1
unembedded,manner,The child hurt others anxiously., The child hurt others.,entailment,entailment,1
conditional,factive,If the assistant had remembered shedding tears%2C the child would have put the book on the shelf., The assistant shed tears.,entailment,entailment,1
conditional,csv,If the girl had ceased letting the blinds down%2C the dancer would have upset the boat., The girl had been letting the blinds down.,entailment,entailment,1
conditional,manner,If the girl had hurt others slowly%2C the woman could have hit the ball with the bat., The girl did not hurt others.,contradiction,entailment,0
neg,manner,The assistant did not split the log quickly., The assistant did not split the log.,contradiction,contradiction,1
unembedded,manner,The kid hit the ball with the bat angrily., The kid did not hit the ball with the bat.,contradiction,contradiction,1
question,temporal,Did the manager shed tears before hitting the ball with the bat?, The manager hit the ball with the bat.,entailment,entailment,1
conditional,factive,If the man had regretted betting $100 on the race%2C the director could have hurt others.,The man did not bet $100 on the race.,contradiction,contradiction,1
neg,csv,The child did not cease casting bronze into a statue., The child had not been casting bronze into a statue.,contradiction,contradiction,1
question,again,Did the assistant let the blinds down again?, The assistant had not let the blinds down before.,contradiction,contradiction,1
unembedded,factive,The girl regretted shutting the door., The girl did not shut the door.,contradiction,contradiction,1
conditional,temporal,If the teacher had hit the ball with the bat after casting bronze into a statue%2C the child would have spread the rumor., The teacher did not cast bronze into a statue.,contradiction,contradiction,1
conditional,manner,If the singer had spread the rumor quickly%2C the worker could have hit the ball with the bat., The singer spread the rumor.,entailment,entailment,1
unembedded,again,The boy hit the ball with the bat again., The boy had hit the ball with the bat before.,entailment,entailment,1
question,manner,Did the dancer shed tears calmly?, The dancer did not shed tears.,contradiction,contradiction,1
neg,csv,The boy did not finish upsetting the boat., The boy had been upsetting the boat.,entailment,entailment,1
conditional,temporal,If the girl had hurt others when spreading the rumor%2C the boy could have bet $100 on the race., The girl spread the rumor.,entailment,entailment,1
question,temporal,Did the assistant let the blinds down after betting $100 on the race?,The assistant bet $100 on the race.,entailment,entailment,1
question,again,Did the boy bet $100 on the race again?,The boy had not bet $100 on the race before.,contradiction,contradiction,1
unembedded,again,The doctor shut the door again., The doctor had shut the door before.,entailment,entailment,1
question,factive,Did the manager regret letting the blinds down?, The manager did not let the blinds down.,contradiction,contradiction,1
question,temporal,Did the stranger spread the rumor after shedding tears?, The stranger did not shed tears.,contradiction,contradiction,1
conditional,again,If the athlete had thrust the fork into the cake again%2C the assistant would have split the log., The athlete had not thrust the fork into the cake before.,contradiction,contradiction,1
conditional,csv,If the doctor had kept setting the dish on the table%2C the professor could have spread the rumor., The doctor had been setting the dish on the table.,entailment,entailment,1
neg,csv,The assistant did not quit spreading the rumor., The assistant had not been spreading the rumor.,contradiction,contradiction,1
conditional,manner,If the dancer had read the letter calmly%2C the doctor would have cast bronze into a statue., The dancer did not read the letter.,contradiction,entailment,0
conditional,csv,If the child had quit putting the book on the shelf%2C the singer could have upset the boat., The child had not been putting the book on the shelf.,contradiction,contradiction,1
neg,csv,The manager did not quit letting the blinds down., The manager had been letting the blinds down.,entailment,entailment,1
conditional,factive,If the director had remembered hurting others%2C the child could have read the letter., The director did not hurt others.,contradiction,contradiction,1
conditional,temporal,If the student had hit the ball with the bat after setting the dish on the table%2C the kid would have spread the rumor., The student set the dish on the table.,entailment,entailment,1
unembedded,temporal,The manager bet $100 on the race while shedding tears., The manager did not shed tears.,contradiction,contradiction,1
conditional,csv,If the doctor had quit bursting into the room%2C the dancer would have cast bronze into a statue., The doctor had not been bursting into the room.,contradiction,contradiction,1
neg,manner,The woman did not put the book on the shelf happily., The woman put the book on the shelf.,entailment,entailment,1
unembedded,temporal,The child shut the door when reading the letter., The child did not read the letter.,contradiction,contradiction,1
neg,temporal,The singer did not burst into the room after betting $100 on the race.,The singer did not bet $100 on the race.,contradiction,contradiction,1
question,manner,Did the man put the book on the shelf sadly?, The man did not put the book on the shelf.,contradiction,contradiction,1
question,csv,Did the dancer keep slitting the envelope?, The dancer had been slitting the envelope.,entailment,entailment,1
unembedded,csv,The professor stopped splitting the log., The professor had not been splitting the log.,contradiction,contradiction,1
unembedded,temporal,The teacher burst into the room when upsetting the boat., The teacher upset the boat.,entailment,entailment,1
neg,factive,The doctor did not forget letting the blinds down., The doctor let the blinds down.,entailment,entailment,1
unembedded,again,The man shed tears again., The man had not shed tears before.,contradiction,contradiction,1
neg,temporal,The manager did not split the log while thrusting the fork into the cake., The manager did not thrust the fork into the cake.,contradiction,contradiction,1
question,manner,Did the stranger set the dish on the table slowly?, The stranger set the dish on the table.,entailment,neutral,0
question,again,Did the assistant hurt others again?, The assistant had hurt others before.,entailment,entailment,1
question,csv,Did the athlete stop splitting the log?, The athlete had not been splitting the log.,contradiction,contradiction,1
unembedded,again,The worker upset the boat again., The worker had not upset the boat before.,contradiction,contradiction,1
neg,again,The child did not spread the rumor again., The child had spread the rumor before.,entailment,entailment,1
unembedded,factive,The doctor forgot shutting the door., The doctor did not shut the door.,contradiction,entailment,0
conditional,manner,If the professor had shed tears angrily%2C the athlete could have split the log., The professor did not shed tears.,contradiction,contradiction,1
conditional,csv,If the stranger had continued bursting into the room%2C the assistant would have spread the rumor., The stranger had been bursting into the room.,entailment,entailment,1
question,factive,Did the kid forget letting the blinds down?, The kid let the blinds down.,entailment,entailment,1
unembedded,temporal,The professor shed tears when spreading the rumor., The professor did not spread the rumor.,contradiction,contradiction,1
question,manner,Did the stranger upset the boat slowly?, The stranger upset the boat.,entailment,entailment,1
unembedded,csv,The professor quit casting bronze into a statue., The professor had not been casting bronze into a statue.,contradiction,contradiction,1
unembedded,factive,The athlete forgot upsetting the boat., The athlete upset the boat.,entailment,entailment,1
conditional,temporal,If the dancer had upset the boat before setting the dish on the table%2C the director would have split the log., The dancer set the dish on the table.,entailment,entailment,1
neg,temporal,The teacher did not thrust the fork into the cake after shutting the door., The teacher shut the door.,entailment,entailment,1
neg,again,The kid did not upset the boat again., The kid had upset the boat before.,entailment,entailment,1
conditional,csv,If the teacher had continued shedding tears%2C the assistant could have read the letter., The teacher had been shedding tears.,entailment,entailment,1
question,csv,Did the athlete finish hitting the ball with the bat?, The athlete had not been hitting the ball with the bat.,contradiction,contradiction,1
neg,again,The stranger did not split the log again., The stranger had not split the log before.,contradiction,contradiction,1
question,csv,Did the dancer quit hitting the ball with the bat?, The dancer had been hitting the ball with the bat.,entailment,entailment,1
conditional,csv,If the woman had quit shedding tears%2C the student could have bet $100 on the race., The woman had not been shedding tears.,contradiction,contradiction,1
unembedded,manner,The professor cast bronze into a statue sadly., The professor cast bronze into a statue.,entailment,entailment,1
conditional,again,If the boy had burst into the room again%2C the director could have hit the ball with the bat., The boy had burst into the room before.,entailment,entailment,1
neg,again,The professor did not cast bronze into a statue again., The professor had cast bronze into a statue before.,entailment,entailment,1
neg,manner,The child did not split the log angrily., The child did not split the log.,contradiction,contradiction,1
neg,temporal,The teacher did not bet $100 on the race before casting bronze into a statue., The teacher did not cast bronze into a statue.,contradiction,contradiction,1
unembedded,factive,The dancer regretted letting the blinds down., The dancer let the blinds down.,entailment,entailment,1
neg,csv,The singer did not cease splitting the log., The singer had not been splitting the log.,contradiction,contradiction,1
unembedded,again,The dancer thrust the fork into the cake again., The dancer had thrust the fork into the cake before.,entailment,entailment,1
unembedded,csv,The athlete kept shedding tears., The athlete had been shedding tears.,entailment,entailment,1
conditional,temporal,If the stranger had burst into the room before spreading the rumor%2C the woman would have cast bronze into a statue., The stranger did not spread the rumor.,contradiction,contradiction,1
conditional,temporal,If the kid had hurt others after upsetting the boat%2C the student would have let the blinds down., The kid upset the boat.,entailment,entailment,1
conditional,factive,If the boy had regretted casting bronze into a statue%2C the singer could have upset the boat., The boy cast bronze into a statue.,entailment,entailment,1
unembedded,again,The stranger burst into the room again., The stranger had not burst into the room before.,contradiction,contradiction,1
neg,temporal,The teacher did not upset the boat while spreading the rumor., The teacher spread the rumor.,entailment,entailment,1
conditional,factive,If the manager had remembered shedding tears%2C the dancer could have read the letter., The manager did not shed tears.,contradiction,contradiction,1
neg,manner,The manager did not shut the door slowly., The manager did not shut the door.,contradiction,contradiction,1
question,temporal,Did the stranger thrust the fork into the cake before shutting the door?, The stranger did not shut the door.,contradiction,contradiction,1
question,again,Did the worker put the book on the shelf again?, The worker had not put the book on the shelf before.,contradiction,contradiction,1
unembedded,temporal,The student burst into the room after splitting the log., The student split the log.,entailment,entailment,1
conditional,factive,If the teacher had remembered shutting the door%2C the stranger would have burst into the room., The teacher did not shut the door.,contradiction,contradiction,1
neg,csv,The girl did not keep setting the dish on the table., The girl had been setting the dish on the table.,entailment,entailment,1
unembedded,temporal,The boy spread the rumor when bursting into the room., The boy burst into the room.,entailment,entailment,1
unembedded,again,The stranger set the dish on the table again., The stranger had set the dish on the table before.,entailment,entailment,1
question,csv,Did the woman quit upsetting the boat?, The woman had been upsetting the boat.,entailment,entailment,1
neg,again,The athlete did not burst into the room again., The athlete had not burst into the room before.,contradiction,contradiction,1
conditional,again,If the kid had read the letter again%2C the dancer could have let the blinds down., The kid had not read the letter before.,contradiction,contradiction,1
neg,manner,The student did not spread the rumor happily., The student spread the rumor.,entailment,entailment,1
neg,csv,The girl did not quit splitting the log., The girl had not been splitting the log.,contradiction,contradiction,1
question,temporal,Did the assistant cast bronze into a statue before setting the dish on the table?, The assistant set the dish on the table.,entailment,entailment,1
question,csv,Did the kid stop shutting the door?, The kid had not been shutting the door.,contradiction,contradiction,1
conditional,manner,If the singer had hurt others anxiously%2C the manager would have shed tears., The singer did not hurt others.,contradiction,contradiction,1
question,again,Did the boy hurt others again?, The boy had hurt others before.,entailment,entailment,1
question,factive,Did the singer remember putting the book on the shelf?, The singer did not put the book on the shelf.,contradiction,contradiction,1
conditional,temporal,If the student had let the blinds down before thrusting the fork into the cake%2C the director would have hit the ball with the bat., The student did not thrust the fork into the cake.,contradiction,contradiction,1
neg,temporal,The student did not burst into the room after casting bronze into a statue., The student did not cast bronze into a statue.,contradiction,contradiction,1
neg,factive,The man did not regret thrusting the fork into the cake., The man did not thrust the fork into the cake.,contradiction,contradiction,1
question,again,Did the singer thrust the fork into the cake again?, The singer had thrust the fork into the cake before.,entailment,entailment,1
unembedded,factive,The worker forgot betting $100 on the race.,The worker did not bet $100 on the race.,contradiction,entailment,0
conditional,csv,If the worker had gave up hitting the ball with the bat%2C the manager could have spread the rumor., The worker had not been hitting the ball with the bat.,contradiction,contradiction,1
question,manner,Did the athlete shut the door slowly?, The athlete shut the door.,entailment,entailment,1
question,manner,Did the woman cast bronze into a statue quickly?, The woman did not cast bronze into a statue.,contradiction,contradiction,1
conditional,again,If the director had slit the envelope again%2C the manager would have split the log., The director had not slit the envelope before.,contradiction,contradiction,1
question,manner,Did the kid shut the door easily?, The kid did not shut the door.,contradiction,contradiction,1
unembedded,csv,The stranger continued splitting the log., The stranger had been splitting the log.,entailment,entailment,1
neg,factive,The kid did not forget upsetting the boat., The kid did not upset the boat.,contradiction,contradiction,1
unembedded,manner,The man thrust the fork into the cake angrily., The man did not thrust the fork into the cake.,contradiction,contradiction,1
question,temporal,Did the director set the dish on the table while slitting the envelope?, The director did not slit the envelope.,contradiction,contradiction,1
conditional,manner,If the doctor had spread the rumor easily%2C the worker could have read the letter., The doctor spread the rumor.,entailment,entailment,1
conditional,again,If the doctor had spread the rumor again%2C the worker could have slit the envelope., The doctor had spread the rumor before.,entailment,entailment,1
unembedded,again,The student let the blinds down again., The student had not let the blinds down before.,contradiction,contradiction,1
unembedded,manner,The woman bet $100 on the race sadly.,The woman did not bet $100 on the race.,contradiction,contradiction,1
conditional,factive,If the child had forgot hitting the ball with the bat%2C the doctor could have read the letter., The child hit the ball with the bat.,entailment,entailment,1
neg,csv,The woman did not finish casting bronze into a statue., The woman had been casting bronze into a statue.,entailment,entailment,1
neg,manner,The professor did not set the dish on the table quietly., The professor set the dish on the table.,entailment,entailment,1
unembedded,manner,The athlete upset the boat calmly., The athlete upset the boat.,entailment,entailment,1
neg,factive,The girl did not forget thrusting the fork into the cake., The girl thrust the fork into the cake.,entailment,entailment,1
question,again,Did the professor cast bronze into a statue again?, The professor had not cast bronze into a statue before.,contradiction,contradiction,1
question,factive,Did the athlete forget thrusting the fork into the cake?, The athlete did not thrust the fork into the cake.,contradiction,contradiction,1
question,factive,Did the boy regret slitting the envelope?, The boy slit the envelope.,entailment,entailment,1
unembedded,temporal,The dancer burst into the room while slitting the envelope., The dancer did not slit the envelope.,contradiction,contradiction,1
question,temporal,Did the woman hurt others while spreading the rumor?, The woman spread the rumor.,entailment,entailment,1
neg,factive,The professor did not forget slitting the envelope., The professor slit the envelope.,entailment,entailment,1
unembedded,csv,The professor stopped reading the letter., The professor had not been reading the letter.,contradiction,contradiction,1
conditional,manner,If the girl had cast bronze into a statue quickly%2C the teacher would have let the blinds down., The girl cast bronze into a statue.,entailment,entailment,1
question,again,Did the boy bet $100 on the race again?,The boy had not bet $100 on the race before.,contradiction,contradiction,1
question,temporal,Did the manager shed tears before hitting the ball with the bat?, The manager hit the ball with the bat.,entailment,entailment,1
question,manner,Did the dancer shed tears calmly?, The dancer did not shed tears.,contradiction,contradiction,1
unembedded,csv,The dancer kept splitting the log., The dancer had not been splitting the log.,contradiction,contradiction,1
question,temporal,Did the woman split the log when upsetting the boat?, The woman did not upset the boat.,contradiction,contradiction,1
neg,factive,The singer did not regret bursting into the room., The singer did not burst into the room.,contradiction,contradiction,1
unembedded,temporal,The manager let the blinds down when shutting the door., The manager shut the door.,entailment,entailment,1
conditional,again,If the athlete had thrust the fork into the cake again%2C the director could have let the blinds down., The athlete had thrust the fork into the cake before.,entailment,entailment,1
conditional,temporal,If the boy had hit the ball with the bat while putting the book on the shelf%2C the girl would have thrust the fork into the cake., The boy did not put the book on the shelf.,contradiction,contradiction,1
question,manner,Did the stranger set the dish on the table slowly?, The stranger set the dish on the table.,entailment,entailment,1
question,manner,Did the teacher shed tears quickly?, The teacher shed tears.,entailment,entailment,1
conditional,csv,If the child had quit putting the book on the shelf%2C the singer could have upset the boat., The child had not been putting the book on the shelf.,contradiction,contradiction,1
question,again,Did the assistant hurt others again?, The assistant had hurt others before.,entailment,entailment,1
conditional,factive,If the man had regretted betting $100 on the race%2C the director could have hurt others.,The man did not bet $100 on the race.,contradiction,contradiction,1
neg,factive,The athlete did not forget betting $100 on the race.,The athlete bet $100 on the race.,entailment,entailment,1
conditional,again,If the athlete had thrust the fork into the cake again%2C the assistant would have split the log., The athlete had not thrust the fork into the cake before.,contradiction,contradiction,1
neg,again,The child did not hurt others again., The child had not hurt others before.,contradiction,contradiction,1
conditional,manner,If the singer had spread the rumor quickly%2C the worker could have hit the ball with the bat., The singer spread the rumor.,entailment,entailment,1
neg,csv,The manager did not quit letting the blinds down., The manager had been letting the blinds down.,entailment,entailment,1
neg,manner,The singer did not read the letter quietly., The singer read the letter.,entailment,entailment,1
neg,again,The kid did not cast bronze into a statue again., The kid had not cast bronze into a statue before.,contradiction,contradiction,1
neg,temporal,The stranger did not set the dish on the table before casting bronze into a statue., The stranger cast bronze into a statue.,entailment,entailment,1
question,manner,Did the man put the book on the shelf sadly?, The man did not put the book on the shelf.,contradiction,contradiction,1
question,csv,Did the kid stop putting the book on the shelf?, The kid had not been putting the book on the shelf.,contradiction,contradiction,1
neg,temporal,The manager did not split the log while thrusting the fork into the cake., The manager did not thrust the fork into the cake.,contradiction,contradiction,1
question,csv,Did the dancer keep slitting the envelope?, The dancer had been slitting the envelope.,entailment,entailment,1
unembedded,manner,The athlete let the blinds down happily., The athlete let the blinds down.,entailment,entailment,1
unembedded,factive,The kid remembered bursting into the room., The kid did not burst into the room.,contradiction,contradiction,1
neg,factive,The director did not forget splitting the log., The director did not split the log.,contradiction,contradiction,1
conditional,factive,If the assistant had remembered shedding tears%2C the child would have put the book on the shelf., The assistant shed tears.,entailment,entailment,1
unembedded,csv,The stranger kept setting the dish on the table., The stranger had been setting the dish on the table.,entailment,entailment,1
unembedded,manner,The kid hit the ball with the bat angrily., The kid did not hit the ball with the bat.,contradiction,contradiction,1
neg,csv,The boy did not finish upsetting the boat., The boy had been upsetting the boat.,entailment,entailment,1
neg,manner,The assistant did not split the log quickly., The assistant did not split the log.,contradiction,contradiction,1
neg,csv,The child did not cease casting bronze into a statue., The child had not been casting bronze into a statue.,contradiction,contradiction,1
conditional,factive,If the child had forgot letting the blinds down%2C the kid could have bet $100 on the race., The child let the blinds down.,entailment,entailment,1
unembedded,manner,The dancer spread the rumor quietly., The dancer did not spread the rumor.,contradiction,contradiction,1
